caseid,task,start_timestamp,end_timestamp,resource
22,Turning & Milling Q.C.,2012-05-16 04:04:24.302,2012-05-16 07:54:26.9,Role 3
22,Turning & Milling,2012-05-16 07:54:26.9,2012-05-16 09:38:23.214,Role 1
22,Laser Marking,2012-05-16 09:38:23.214,2012-05-16 10:12:51.26,Role 6
22,Flat Grinding,2012-05-16 10:12:51.26,2012-05-16 11:40:25.722,Role 6
22,Laser Marking,2012-05-16 11:40:25.722,2012-05-16 11:49:41.828,Role 6
22,Lapping,2012-05-16 11:49:41.828,2012-05-16 12:46:01.708,Role 6
22,Turning Rework,2012-05-16 12:46:01.708,2012-05-16 12:46:01.708,SYSTEM
22,Lapping,2012-05-16 12:46:01.708,2012-05-16 13:00:13.439,Role 6
22,Round Grinding,2012-05-16 13:00:13.439,2012-05-16 14:18:09.811,Role 2
22,Laser Marking,2012-05-16 14:18:09.811,2012-05-16 18:59:22.854,Role 6
22,Flat Grinding,2012-05-16 18:59:22.854,2012-05-16 19:24:28.79,Role 6
22,Lapping,2012-05-16 19:24:28.79,2012-05-16 19:39:08.357,Role 6
22,Round Grinding,2012-05-16 19:39:08.357,2012-05-17 01:36:29.201,Role 2
22,Lapping,2012-05-17 01:36:29.201,2012-05-17 02:59:45.45,Role 6
22,Final Inspection Q.C.,2012-05-17 02:59:45.45,2012-05-17 04:46:26.583,Role 3
22,End,2012-05-17 04:46:26.583,2012-05-17 04:46:26.583,SYSTEM
23,Start,2012-05-18 13:59:00.0,2012-05-18 13:59:00.0,SYSTEM
23,Turning,2012-05-18 13:59:00.0,2012-05-18 13:59:00.0,SYSTEM
23,Turning Q.C.,2012-05-18 13:59:00.0,2012-05-18 13:59:00.0,SYSTEM
23,Turning & Milling,2012-05-18 13:59:00.0,2012-05-18 16:39:53.789,Role 1
23,Start,2012-05-18 16:39:53.789,2012-05-18 17:00:00.0,SYSTEM
23,Milling Q.C.,2012-05-18 17:00:00.0,2012-05-18 17:00:00.0,SYSTEM
23,Packing,2012-05-18 17:00:00.0,2012-05-18 18:00:00.0,Role 5
23,Final Inspection Q.C.,2012-05-18 18:00:00.0,2012-05-19 01:45:10.737,Role 3
23,Grinding Rework,2012-05-19 01:45:10.737,2012-05-19 05:00:10.737,Role 2
23,Final Inspection Q.C.,2012-05-19 05:00:10.737,2012-05-19 05:51:47.749,Role 3
23,Round Grinding,2012-05-19 05:51:47.749,2012-05-19 11:19:42.02,Role 2
23,Laser Marking,2012-05-19 11:19:42.02,2012-05-19 11:48:53.506,Role 6
23,Lapping,2012-05-19 11:48:53.506,2012-05-19 13:53:26.852,Role 6
23,Turning Rework,2012-05-19 13:53:26.852,2012-05-19 18:00:00.0,SYSTEM
23,Lapping,2012-05-19 18:00:00.0,2012-05-19 18:17:22.717,Role 6
23,Laser Marking,2012-05-19 18:17:22.717,2012-05-19 19:37:07.337,Role 6
23,Flat Grinding,2012-05-19 19:37:07.337,2012-05-19 20:03:01.76,Role 6
23,Laser Marking,2012-05-19 20:03:01.76,2012-05-19 20:03:49.857,Role 6
23,Final Inspection Q.C.,2012-05-19 20:03:49.857,2012-05-19 20:42:53.388,Role 3
23,Packing,2012-05-19 20:42:53.388,2012-05-19 21:42:53.388,Role 5
23,Final Inspection Q.C.,2012-05-19 21:42:53.388,2012-05-19 21:45:03.59,Role 3
23,Grinding Rework,2012-05-19 21:45:03.59,2012-05-20 01:00:04.59,Role 2
23,Final Inspection Q.C.,2012-05-20 01:00:04.59,2012-05-20 03:25:52.593,Role 3
23,Round Grinding,2012-05-20 03:25:52.593,2012-05-20 03:48:12.426,Role 2
23,Laser Marking,2012-05-20 03:48:12.426,2012-05-20 04:40:17.085,Role 6
23,Flat Grinding,2012-05-20 04:40:17.085,2012-05-20 05:23:08.686,Role 6
23,Laser Marking,2012-05-20 05:23:08.686,2012-05-20 05:40:40.945,Role 6
23,Lapping,2012-05-20 05:40:40.945,2012-05-20 07:06:51.733,Role 6
23,Final Inspection Q.C.,2012-05-20 07:06:51.733,2012-05-20 09:06:28.795,Role 3
23,Packing,2012-05-20 09:06:28.795,2012-05-20 10:06:28.795,Role 5
23,Final Inspection Q.C.,2012-05-20 10:06:28.795,2012-05-20 11:51:41.264,Role 3
23,Grinding Rework,2012-05-20 11:51:41.264,2012-05-20 15:06:41.264,Role 2
23,Final Inspection Q.C.,2012-05-20 15:06:41.264,2012-05-20 16:00:07.883,Role 3
23,Grinding Rework,2012-05-20 16:00:07.883,2012-05-20 19:15:07.883,Role 2
23,Packing,2012-05-20 19:15:07.883,2012-05-20 20:15:07.883,Role 5
23,Fix,2012-05-20 20:15:07.883,2012-05-21 16:00:00.0,SYSTEM
23,Packing,2012-05-21 16:00:00.0,2012-05-21 17:00:00.0,Role 5
23,Fix,2012-05-21 17:00:00.0,2012-05-21 17:00:00.0,SYSTEM
23,Packing,2012-05-21 17:00:00.0,2012-05-21 18:00:00.0,Role 5
23,End,2012-05-21 18:00:00.0,2012-05-21 18:00:00.0,SYSTEM
24,Start,2012-05-22 16:06:00.0,2012-05-22 16:06:00.0,SYSTEM
24,Milling Q.C.,2012-05-22 16:06:00.0,2012-05-22 16:06:00.0,SYSTEM
24,Packing,2012-05-22 16:06:00.0,2012-05-22 17:06:00.0,Role 5
24,Final Inspection Q.C.,2012-05-22 17:06:00.0,2012-05-22 19:43:17.928,Role 3
24,End,2012-05-22 19:43:17.928,2012-05-22 21:00:00.0,SYSTEM
25,Rework Milling,2012-05-24 07:14:00.0,2012-05-24 07:14:00.0,SYSTEM
25,Start,2012-05-24 07:14:00.0,2012-05-24 07:14:00.0,SYSTEM
25,Turning & Milling,2012-05-24 07:14:00.0,2012-05-24 09:29:27.659,Role 1
25,Laser Marking,2012-05-24 09:29:27.659,2012-05-24 09:41:56.409,Role 6
25,Round Grinding,2012-05-24 09:41:56.409,2012-05-24 10:53:16.089,Role 2
25,Lapping,2012-05-24 10:53:16.089,2012-05-24 12:14:25.587,Role 6
25,Turning Rework,2012-05-24 12:14:25.587,2012-05-24 14:00:00.0,SYSTEM
25,Lapping,2012-05-24 14:00:00.0,2012-05-24 15:20:25.989,Role 6
25,Turning Rework,2012-05-24 15:20:25.989,2012-05-25 07:00:00.0,SYSTEM
25,Lapping,2012-05-25 07:00:00.0,2012-05-25 07:36:45.444,Role 6
25,Turning Rework,2012-05-25 07:36:45.444,2012-05-25 07:36:45.444,SYSTEM
25,Lapping,2012-05-25 07:36:45.444,2012-05-25 08:13:55.909,Role 6
25,Final Inspection Q.C.,2012-05-25 08:13:55.909,2012-05-25 12:42:01.471,Role 3
25,Round Grinding,2012-05-25 12:42:01.471,2012-05-25 18:59:48.397,Role 2
25,Turning & Milling Q.C.,2012-05-25 18:59:48.397,2012-05-25 19:20:46.092,Role 3
25,Nitration Q.C.,2012-05-25 19:20:46.092,2012-05-25 19:23:46.092,Role 3
25,Laser Marking,2012-05-25 19:23:46.092,2012-05-25 19:39:50.558,Role 6
25,Round Grinding,2012-05-25 19:39:50.558,2012-05-25 23:34:26.529,Role 2
25,Packing,2012-05-25 23:34:26.529,2012-05-26 00:34:27.529,Role 5
25,End,2012-05-26 00:34:27.529,2012-05-26 18:00:00.0,SYSTEM
26,Rework Milling,2012-05-28 18:21:00.0,2012-05-28 18:21:00.0,SYSTEM
26,Start,2012-05-28 18:21:00.0,2012-05-28 18:21:00.0,SYSTEM
26,Turning,2012-05-28 18:21:00.0,2012-05-28 18:21:00.0,SYSTEM
26,Turning Q.C.,2012-05-28 18:21:00.0,2012-05-28 18:21:00.0,SYSTEM
26,Turning & Milling,2012-05-28 18:21:00.0,2012-05-28 18:30:09.781,Role 1
26,Milling,2012-05-28 18:30:09.781,2012-05-28 18:30:09.781,SYSTEM
26,Final Inspection Q.C.,2012-05-28 18:30:09.781,2012-05-28 20:14:17.795,Role 3
26,Packing,2012-05-28 20:14:17.795,2012-05-28 21:14:17.795,Role 5
26,Final Inspection Q.C.,2012-05-28 21:14:17.795,2012-05-28 22:37:27.127,Role 3
26,Round Grinding,2012-05-28 22:37:27.127,2012-05-29 00:40:15.94,Role 2
26,Lapping,2012-05-29 00:40:15.94,2012-05-29 00:53:28.185,Role 6
26,Final Inspection Q.C.,2012-05-29 00:53:28.185,2012-05-29 01:50:12.782,Role 3
26,Grinding Rework,2012-05-29 01:50:12.782,2012-05-29 05:05:12.782,Role 2
26,Packing,2012-05-29 05:05:12.782,2012-05-29 06:05:12.782,Role 5
26,Fix,2012-05-29 06:05:12.782,2012-05-29 07:00:00.0,SYSTEM
26,Packing,2012-05-29 07:00:00.0,2012-05-29 08:00:00.0,Role 5
26,End,2012-05-29 08:00:00.0,2012-05-29 08:00:00.0,SYSTEM
27,Rework Milling,2012-05-30 07:29:00.0,2012-05-30 07:29:00.0,SYSTEM
27,Start,2012-05-30 07:29:00.0,2012-05-30 07:29:00.0,SYSTEM
27,Turning & Milling,2012-05-30 07:29:00.0,2012-05-30 12:57:36.249,Role 1
27,Laser Marking,2012-05-30 12:57:36.249,2012-05-30 12:58:49.458,Role 6
27,Flat Grinding,2012-05-30 12:58:49.458,2012-05-30 15:09:56.348,Role 6
27,Lapping,2012-05-30 15:09:56.348,2012-05-30 15:17:50.007,Role 6
27,Round Grinding,2012-05-30 15:17:50.007,2012-05-30 18:22:50.0,Role 2
27,Laser Marking,2012-05-30 18:22:50.0,2012-05-30 18:57:24.313,Role 6
27,Flat Grinding,2012-05-30 18:57:24.313,2012-05-30 19:43:27.238,Role 6
27,Laser Marking,2012-05-30 19:43:27.238,2012-05-30 20:26:12.559,Role 6
27,Round Grinding,2012-05-30 20:26:12.559,2012-05-30 21:53:28.172,Role 2
27,Turning & Milling Q.C.,2012-05-30 21:53:28.172,2012-05-30 23:25:48.206,Role 3
27,Turn & Mill. & Screw Assem,2012-05-30 23:25:48.206,2012-05-31 07:00:00.0,SYSTEM
27,Turning & Milling Q.C.,2012-05-31 07:00:00.0,2012-05-31 08:08:45.525,Role 3
27,Laser Marking,2012-05-31 08:08:45.525,2012-05-31 11:39:31.703,Role 6
27,Flat Grinding,2012-05-31 11:39:31.703,2012-05-31 12:34:09.75,Role 6
27,Lapping,2012-05-31 12:34:09.75,2012-05-31 13:08:46.933,Role 6
27,Final Inspection Q.C.,2012-05-31 13:08:46.933,2012-05-31 21:50:46.551,Role 3
27,Round Grinding,2012-05-31 21:50:46.551,2012-05-31 22:50:35.504,Role 2
27,Final Inspection Q.C.,2012-05-31 22:50:35.504,2012-06-01 02:24:15.184,Role 3
27,Round Grinding,2012-06-01 02:24:15.184,2012-06-01 02:55:55.425,Role 2
27,Laser Marking,2012-06-01 02:55:55.425,2012-06-01 04:29:13.028,Role 6
27,Lapping,2012-06-01 04:29:13.028,2012-06-01 05:07:17.855,Role 6
27,Final Inspection Q.C.,2012-06-01 05:07:17.855,2012-06-01 10:02:01.031,Role 3
27,Grinding Rework,2012-06-01 10:02:01.031,2012-06-01 13:17:01.031,Role 2
27,Packing,2012-06-01 13:17:01.031,2012-06-01 14:17:01.031,Role 5
27,Fix,2012-06-01 14:17:01.031,2012-06-01 14:17:01.031,SYSTEM
27,Packing,2012-06-01 14:17:01.031,2012-06-01 15:17:01.031,Role 5
27,Fix,2012-06-01 15:17:01.031,2012-06-01 17:00:00.0,SYSTEM
27,Packing,2012-06-01 17:00:00.0,2012-06-01 18:00:00.0,Role 5
27,Final Inspection Q.C.,2012-06-01 18:00:00.0,2012-06-01 18:16:19.251,Role 3
27,End,2012-06-01 18:16:19.251,2012-06-01 18:16:19.251,SYSTEM
28,Rework Milling,2012-06-01 18:37:00.0,2012-06-01 18:37:00.0,SYSTEM
28,Start,2012-06-01 18:37:00.0,2012-06-01 18:37:00.0,SYSTEM
28,Change Version,2012-06-01 18:37:00.0,2012-06-01 18:37:00.0,SYSTEM
28,Final Inspection Q.C.,2012-06-01 18:37:00.0,2012-06-02 00:39:36.545,Role 3
28,End,2012-06-02 00:39:36.545,2012-06-02 18:00:00.0,SYSTEM
29,Rework Milling,2012-06-05 18:43:00.0,2012-06-05 18:43:00.0,SYSTEM
29,Start,2012-06-05 18:43:00.0,2012-06-05 18:43:00.0,SYSTEM
29,Turning & Milling,2012-06-05 18:43:00.0,2012-06-05 22:51:52.946,Role 1
29,Milling,2012-06-05 22:51:52.946,2012-06-06 00:00:00.0,SYSTEM
29,Final Inspection Q.C.,2012-06-06 00:00:00.0,2012-06-06 05:56:41.818,Role 3
29,Packing,2012-06-06 05:56:41.818,2012-06-06 06:56:41.818,Role 5
29,Fix,2012-06-06 06:56:41.818,2012-06-06 07:00:00.0,SYSTEM
29,Packing,2012-06-06 07:00:00.0,2012-06-06 08:00:00.0,Role 5
29,Fix,2012-06-06 08:00:00.0,2012-06-06 14:00:00.0,SYSTEM
29,Packing,2012-06-06 14:00:00.0,2012-06-06 15:00:00.0,Role 5
29,Final Inspection Q.C.,2012-06-06 15:00:00.0,2012-06-06 16:24:36.897,Role 3
29,Round Grinding,2012-06-06 16:24:36.897,2012-06-06 18:25:49.313,Role 2
29,Packing,2012-06-06 18:25:49.313,2012-06-06 19:25:49.313,Role 5
29,Fix,2012-06-06 19:25:49.313,2012-06-07 07:00:00.0,SYSTEM
29,Packing,2012-06-07 07:00:00.0,2012-06-07 08:00:00.0,Role 5
29,Fix,2012-06-07 08:00:00.0,2012-06-07 14:00:00.0,SYSTEM
29,Packing,2012-06-07 14:00:00.0,2012-06-07 15:00:00.0,Role 5
29,Round  Q.C.,2012-06-07 15:00:00.0,2012-06-08 07:00:00.0,SYSTEM
29,Packing,2012-06-08 07:00:00.0,2012-06-08 08:00:00.0,Role 5
30,Turning & Milling,2012-06-08 07:53:00.0,2012-06-08 09:40:46.53,Role 1
29,Fix,2012-06-08 08:00:00.0,2012-06-08 13:00:00.0,SYSTEM
30,Milling,2012-06-08 09:40:46.53,2012-06-08 13:00:00.0,SYSTEM
29,Packing,2012-06-08 13:00:00.0,2012-06-08 14:00:00.0,Role 5
29,Round  Q.C.,2012-06-08 14:00:00.0,2012-06-08 14:00:00.0,SYSTEM
29,Packing,2012-06-08 14:00:00.0,2012-06-08 15:00:00.0,Role 5
29,Final Inspection Q.C.,2012-06-08 15:00:00.0,2012-06-08 16:00:33.756,Role 3
29,Grinding Rework,2012-06-08 16:00:33.756,2012-06-08 19:15:33.756,Role 2
29,Final Inspection Q.C.,2012-06-08 19:15:33.756,2012-06-08 21:08:40.136,Role 3
30,Final Inspection Q.C.,2012-06-08 13:00:00.0,2012-06-08 22:57:21.464,Role 3
30,Packing,2012-06-08 22:57:21.464,2012-06-08 23:57:21.464,Role 5
29,End,2012-06-08 21:08:40.136,2012-06-09 18:00:00.0,SYSTEM
30,Fix,2012-06-08 23:57:21.464,2012-06-09 18:00:00.0,SYSTEM
30,Packing,2012-06-09 18:00:00.0,2012-06-09 19:00:00.0,Role 5
30,Final Inspection Q.C.,2012-06-09 19:00:00.0,2012-06-09 19:38:33.871,Role 3
30,Grinding Rework,2012-06-09 19:38:33.871,2012-06-09 22:53:33.871,Role 2
30,Packing,2012-06-09 22:53:33.871,2012-06-09 23:53:33.871,Role 5
30,Fix,2012-06-09 23:53:33.871,2012-06-11 16:00:00.0,SYSTEM
30,Packing,2012-06-11 16:00:00.0,2012-06-11 17:00:00.0,Role 5
30,End,2012-06-11 17:00:00.0,2012-06-11 17:00:00.0,SYSTEM
31,Start,2012-06-12 08:59:00.0,2012-06-12 08:59:00.0,SYSTEM
31,Change Version,2012-06-12 08:59:00.0,2012-06-12 14:00:00.0,SYSTEM
31,Final Inspection Q.C.,2012-06-12 14:00:00.0,2012-06-12 14:55:23.33,Role 3
31,Round Grinding,2012-06-12 14:55:23.33,2012-06-12 17:17:01.499,Role 2
31,Packing,2012-06-12 17:17:01.499,2012-06-12 18:17:01.499,Role 5
31,Round  Q.C.,2012-06-12 18:17:01.499,2012-06-12 18:17:01.499,SYSTEM
31,Packing,2012-06-12 18:17:01.499,2012-06-12 19:17:01.499,Role 5
31,End,2012-06-12 19:17:01.499,2012-06-12 21:00:00.0,SYSTEM
32,Turning & Milling,2012-06-13 18:08:00.0,2012-06-13 19:20:55.381,Role 1
32,Turning & Milling Q.C.,2012-06-13 19:20:55.381,2012-06-13 20:13:59.576,Role 3
32,Turn & Mill. & Screw Assem,2012-06-13 20:13:59.576,2012-06-13 20:13:59.576,SYSTEM
32,Turning & Milling Q.C.,2012-06-13 20:13:59.576,2012-06-14 02:48:10.013,Role 3
32,Nitration Q.C.,2012-06-14 02:48:10.013,2012-06-14 02:51:10.013,Role 3
32,Laser Marking,2012-06-14 02:51:10.013,2012-06-14 03:43:03.718,Role 6
32,Round Grinding,2012-06-14 03:43:03.718,2012-06-14 04:19:55.378,Role 2
32,Packing,2012-06-14 04:19:55.378,2012-06-14 05:19:55.378,Role 5
32,Round  Q.C.,2012-06-14 05:19:55.378,2012-06-14 07:00:00.0,SYSTEM
32,Packing,2012-06-14 07:00:00.0,2012-06-14 08:00:00.0,Role 5
32,End,2012-06-14 08:00:00.0,2012-06-14 14:00:00.0,SYSTEM
33,Rework Milling,2012-06-18 17:16:00.0,2012-06-18 17:16:00.0,SYSTEM
33,Start,2012-06-18 17:16:00.0,2012-06-18 17:16:00.0,SYSTEM
33,Turning & Milling Q.C.,2012-06-18 17:16:00.0,2012-06-18 17:22:02.14,Role 3
33,Round Grinding,2012-06-18 17:22:02.14,2012-06-18 18:45:39.727,Role 2
33,Laser Marking,2012-06-18 18:45:39.727,2012-06-18 18:57:07.767,Role 6
33,Flat Grinding,2012-06-18 18:57:07.767,2012-06-18 21:13:28.441,Role 6
33,Laser Marking,2012-06-18 21:13:28.441,2012-06-19 00:12:08.689,Role 6
33,Lapping,2012-06-19 00:12:08.689,2012-06-19 02:35:46.477,Role 6
33,Turning Rework,2012-06-19 02:35:46.477,2012-06-19 02:35:46.477,SYSTEM
33,Lapping,2012-06-19 02:35:46.477,2012-06-19 03:20:55.633,Role 6
33,Final Inspection Q.C.,2012-06-19 03:20:55.633,2012-06-19 04:04:12.435,Role 3
33,End,2012-06-19 04:04:12.435,2012-06-19 07:00:00.0,SYSTEM
34,Turning & Milling,2012-06-20 03:23:00.0,2012-06-20 07:26:08.133,Role 1
34,Start,2012-06-20 07:26:08.133,2012-06-20 07:26:08.133,SYSTEM
34,Turning & Milling Q.C.,2012-06-20 07:26:08.133,2012-06-20 08:20:19.474,Role 3
34,Laser Marking,2012-06-20 08:20:19.474,2012-06-20 08:58:10.552,Role 6
34,Round Grinding,2012-06-20 08:58:10.552,2012-06-20 10:05:10.345,Role 2
34,Laser Marking,2012-06-20 10:05:10.345,2012-06-20 10:34:20.943,Role 6
34,Final Inspection Q.C.,2012-06-20 10:34:20.943,2012-06-20 11:30:35.437,Role 3
34,Round Grinding,2012-06-20 11:30:35.437,2012-06-20 17:15:45.707,Role 2
34,Turning & Milling Q.C.,2012-06-20 17:15:45.707,2012-06-20 17:18:44.83,Role 3
34,Nitration Q.C.,2012-06-20 17:18:44.83,2012-06-20 17:21:44.83,Role 3
34,Laser Marking,2012-06-20 17:21:44.83,2012-06-20 17:50:26.636,Role 6
34,Round Grinding,2012-06-20 17:50:26.636,2012-06-20 22:13:43.888,Role 2
34,Final Inspection Q.C.,2012-06-20 22:13:43.888,2012-06-21 06:28:11.885,Role 3
34,Round Grinding,2012-06-21 06:28:11.885,2012-06-21 09:15:00.961,Role 2
34,Packing,2012-06-21 09:15:00.961,2012-06-21 10:15:00.961,Role 5
34,Fix,2012-06-21 10:15:00.961,2012-06-21 10:15:00.961,SYSTEM
34,Packing,2012-06-21 10:15:00.961,2012-06-21 11:15:00.961,Role 5
34,Round  Q.C.,2012-06-21 11:15:00.961,2012-06-21 14:00:00.0,SYSTEM
34,Packing,2012-06-21 14:00:00.0,2012-06-21 15:00:00.0,Role 5
34,Fix,2012-06-21 15:00:00.0,2012-06-22 07:00:00.0,SYSTEM
34,Packing,2012-06-22 07:00:00.0,2012-06-22 08:00:00.0,Role 5
34,Round  Q.C.,2012-06-22 08:00:00.0,2012-06-22 13:00:00.0,SYSTEM
34,Packing,2012-06-22 13:00:00.0,2012-06-22 14:00:00.0,Role 5
34,Fix,2012-06-22 14:00:00.0,2012-06-22 14:00:00.0,SYSTEM
34,Packing,2012-06-22 14:00:00.0,2012-06-22 15:00:00.0,Role 5
34,Final Inspection Q.C.,2012-06-22 15:00:00.0,2012-06-22 16:39:02.352,Role 3
35,Start,2012-06-22 17:32:00.0,2012-06-22 17:32:00.0,SYSTEM
35,Turning & Milling Q.C.,2012-06-22 17:32:00.0,2012-06-22 19:04:14.298,Role 3
35,Flat Grinding,2012-06-22 19:04:14.298,2012-06-22 20:42:13.052,Role 6
35,Lapping,2012-06-22 20:42:13.052,2012-06-22 20:48:14.166,Role 6
35,Round Grinding,2012-06-22 20:48:14.166,2012-06-22 20:57:59.599,Role 2
35,Laser Marking,2012-06-22 20:57:59.599,2012-06-22 21:52:01.642,Role 6
34,Round Grinding,2012-06-22 16:39:02.352,2012-06-23 02:13:43.22,Role 2
34,Laser Marking,2012-06-23 02:13:43.22,2012-06-23 03:21:59.612,Role 6
34,Lapping,2012-06-23 03:21:59.612,2012-06-23 04:59:34.598,Role 6
35,Round Grinding,2012-06-22 21:52:01.642,2012-06-23 10:44:05.681,Role 2
35,Turning & Milling Q.C.,2012-06-23 10:44:05.681,2012-06-23 10:51:36.012,Role 3
34,Turning Rework,2012-06-23 04:59:34.598,2012-06-23 18:00:00.0,SYSTEM
35,Stress Relief,2012-06-23 10:51:36.012,2012-06-23 18:00:00.0,SYSTEM
34,Lapping,2012-06-23 18:00:00.0,2012-06-23 20:09:27.059,Role 6
34,Round Grinding,2012-06-23 20:09:27.059,2012-06-23 23:23:27.257,Role 2
34,Lapping,2012-06-23 23:23:27.257,2012-06-24 01:08:41.939,Role 6
35,Turning & Milling,2012-06-23 18:00:00.0,2012-06-24 01:33:51.56,Role 1
34,Turning Rework,2012-06-24 01:08:41.939,2012-06-25 16:00:00.0,SYSTEM
35,Start,2012-06-24 01:33:51.56,2012-06-25 16:00:00.0,SYSTEM
35,Turning & Milling Q.C.,2012-06-25 16:00:00.0,2012-06-25 16:04:15.537,Role 3
35,Round Grinding,2012-06-25 16:04:15.537,2012-06-25 16:19:02.87,Role 2
34,Lapping,2012-06-25 16:00:00.0,2012-06-25 16:35:54.411,Role 6
34,Turning Rework,2012-06-25 16:35:54.411,2012-06-25 16:35:54.411,SYSTEM
35,Laser Marking,2012-06-25 16:19:02.87,2012-06-25 16:41:29.927,Role 6
34,Lapping,2012-06-25 16:35:54.411,2012-06-25 17:27:32.815,Role 6
34,Turning Rework,2012-06-25 17:27:32.815,2012-06-25 17:27:32.815,SYSTEM
35,Lapping,2012-06-25 16:41:29.927,2012-06-25 17:28:55.45,Role 6
34,Lapping,2012-06-25 17:27:32.815,2012-06-25 18:01:16.531,Role 6
35,Round Grinding,2012-06-25 17:28:55.45,2012-06-25 18:46:08.857,Role 2
34,Final Inspection Q.C.,2012-06-25 18:01:16.531,2012-06-25 19:11:10.354,Role 3
35,Lapping,2012-06-25 18:46:08.857,2012-06-25 19:23:30.627,Role 6
34,Packing,2012-06-25 19:11:10.354,2012-06-25 20:11:10.354,Role 5
35,Final Inspection Q.C.,2012-06-25 19:23:30.627,2012-06-25 20:40:43.965,Role 3
34,Final Inspection Q.C.,2012-06-25 20:11:10.354,2012-06-25 23:33:05.408,Role 3
34,Grinding Rework,2012-06-25 23:33:05.408,2012-06-26 02:48:06.408,Role 2
34,Final Inspection Q.C.,2012-06-26 02:48:06.408,2012-06-26 03:38:36.596,Role 3
34,Round Grinding,2012-06-26 03:38:36.596,2012-06-26 04:25:49.678,Role 2
34,Turning & Milling Q.C.,2012-06-26 04:25:49.678,2012-06-26 05:15:34.781,Role 3
34,Nitration Q.C.,2012-06-26 05:15:34.781,2012-06-26 05:18:34.781,Role 3
34,Laser Marking,2012-06-26 05:18:34.781,2012-06-26 05:48:17.104,Role 6
34,Final Inspection Q.C.,2012-06-26 05:48:17.104,2012-06-26 06:30:42.24,Role 3
34,End,2012-06-26 06:30:42.24,2012-06-26 07:00:00.0,SYSTEM
35,End,2012-06-25 20:40:43.965,2012-06-26 07:00:00.0,SYSTEM
36,Start,2012-06-26 17:38:00.0,2012-06-26 17:38:00.0,SYSTEM
36,Turning & Milling,2012-06-26 17:38:00.0,2012-06-26 22:10:38.563,Role 1
36,Start,2012-06-26 22:10:38.563,2012-06-27 00:00:00.0,SYSTEM
36,Turning & Milling,2012-06-27 00:00:00.0,2012-06-27 10:30:55.387,Role 1
36,Laser Marking,2012-06-27 10:30:55.387,2012-06-27 10:34:45.844,Role 6
36,Final Inspection Q.C.,2012-06-27 10:34:45.844,2012-06-27 17:50:48.845,Role 3
36,End,2012-06-27 17:50:48.845,2012-06-27 17:50:48.845,SYSTEM
37,Start,2012-06-28 14:47:00.0,2012-06-28 14:47:00.0,SYSTEM
37,Milling Q.C.,2012-06-28 14:47:00.0,2012-06-28 14:47:00.0,SYSTEM
37,Packing,2012-06-28 14:47:00.0,2012-06-28 15:47:00.0,Role 5
37,Final Inspection Q.C.,2012-06-28 15:47:00.0,2012-06-28 18:14:43.127,Role 3
37,Grinding Rework,2012-06-28 18:14:43.127,2012-06-28 21:29:43.127,Role 2
37,Packing,2012-06-28 21:29:43.127,2012-06-28 22:29:43.127,Role 5
37,Fix,2012-06-28 22:29:43.127,2012-06-29 07:00:00.0,SYSTEM
37,Packing,2012-06-29 07:00:00.0,2012-06-29 08:00:00.0,Role 5
37,Round  Q.C.,2012-06-29 08:00:00.0,2012-06-29 13:00:00.0,SYSTEM
37,Packing,2012-06-29 13:00:00.0,2012-06-29 14:00:00.0,Role 5
37,Fix,2012-06-29 14:00:00.0,2012-06-29 14:00:00.0,SYSTEM
37,Packing,2012-06-29 14:00:00.0,2012-06-29 15:00:00.0,Role 5
37,End,2012-06-29 15:00:00.0,2012-06-29 17:00:00.0,SYSTEM
38,Rework Milling,2012-07-03 07:54:00.0,2012-07-03 07:54:00.0,SYSTEM
38,Start,2012-07-03 07:54:00.0,2012-07-03 07:54:00.0,SYSTEM
38,Turning,2012-07-03 07:54:00.0,2012-07-03 07:54:00.0,SYSTEM
38,Turning Q.C.,2012-07-03 07:54:00.0,2012-07-03 07:54:00.0,SYSTEM
38,Turning & Milling,2012-07-03 07:54:00.0,2012-07-03 12:51:26.787,Role 1
38,Milling,2012-07-03 12:51:26.787,2012-07-03 14:00:00.0,SYSTEM
38,Final Inspection Q.C.,2012-07-03 14:00:00.0,2012-07-03 17:58:34.229,Role 3
38,End,2012-07-03 17:58:34.229,2012-07-03 17:58:34.229,SYSTEM
39,Rework Milling,2012-07-04 17:03:00.0,2012-07-04 17:03:00.0,SYSTEM
39,Start,2012-07-04 17:03:00.0,2012-07-04 17:03:00.0,SYSTEM
39,Change Version,2012-07-04 17:03:00.0,2012-07-04 17:03:00.0,SYSTEM
39,Final Inspection Q.C.,2012-07-04 17:03:00.0,2012-07-04 20:02:47.24,Role 3
39,End,2012-07-04 20:02:47.24,2012-07-05 07:00:00.0,SYSTEM
40,Start,2012-07-09 16:11:00.0,2012-07-09 16:11:00.0,SYSTEM
40,Milling Q.C.,2012-07-09 16:11:00.0,2012-07-09 16:11:00.0,SYSTEM
40,Packing,2012-07-09 16:11:00.0,2012-07-09 17:11:00.0,Role 5
40,End,2012-07-09 17:11:00.0,2012-07-09 17:11:00.0,SYSTEM
41,Turning & Milling,2012-07-11 00:17:00.0,2012-07-11 00:43:55.153,Role 1
41,Turning & Milling Q.C.,2012-07-11 00:43:55.153,2012-07-11 01:54:47.913,Role 3
41,Turning & Milling,2012-07-11 01:54:47.913,2012-07-11 05:42:13.663,Role 1
