caseid,task,resource,role,end_timestamp,pr_instances,tsk_start_inst,rp_start_oc,start_timestamp
Case29,Lapping,res_20df05e8-32cb-4e98-a75a-468a7324d2b2,Role 4,2012-03-15 09:50:36,41,0,1.0,2012-03-15 07:57:58
Case35,Laser Marking,res_68ac4a46-f24e-4c3b-bac3-753555239f84,Role 4,2012-03-15 10:16:32,41,2,1.0,2012-03-15 08:08:08
Case26,Turning & Milling,res_68ac4a46-f24e-4c3b-bac3-753555239f84,Role 1,2012-03-15 10:21:46,41,1,0.2727272727272727,2012-03-15 08:11:33
Case12,Laser Marking,res_1a822055-4700-4e3a-9a82-302230bde723,Role 4,2012-03-15 10:31:58,42,2,1.0,2012-03-15 08:46:20
Case18,Round Grinding,res_1a822055-4700-4e3a-9a82-302230bde723,Role 2,2012-03-15 10:41:14,41,2,0.2857142857142857,2012-03-15 08:38:35
Case17,Lapping,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 4,2012-03-15 10:59:20,42,1,1.0,2012-03-15 08:58:07
Case28,Grinding Rework,res_68ac4a46-f24e-4c3b-bac3-753555239f84,Role 2,2012-03-15 11:23:46,43,0,0.5714285714285714,2012-03-15 09:24:06
Case19,Round Grinding,res_68ac4a46-f24e-4c3b-bac3-753555239f84,Role 2,2012-03-15 11:29:36,43,3,0.42857142857142855,2012-03-15 09:16:29
Case24,Round Grinding,res_68ac4a46-f24e-4c3b-bac3-753555239f84,Role 2,2012-03-15 11:36:38,43,2,0.42857142857142855,2012-03-15 09:46:19
Case22,Milling Q.C.,res_68ac4a46-f24e-4c3b-bac3-753555239f84,Role 1,2012-03-15 11:36:55,43,1,0.36363636363636365,2012-03-15 09:56:18
Case8,Packing,res_a2743a77-be50-48a7-9229-cfb0762ae4d2,Role 5,2012-03-15 11:41:15,43,0,0.0,2012-03-15 09:41:41
Case38,Milling Q.C.,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 1,2012-03-15 11:51:18,41,0,0.18181818181818182,2012-03-15 07:57:06
Case6,Lapping,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 4,2012-03-15 11:53:10,43,1,1.0,2012-03-15 09:56:43
Case20,Packing,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 5,2012-03-15 12:00:37,43,1,0.5,2012-03-15 10:01:07
Case31,Grinding Rework,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 2,2012-03-15 12:05:38,43,1,0.5714285714285714,2012-03-15 10:02:07
Case39,Turning & Milling,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 1,2012-03-15 12:10:40,42,2,0.36363636363636365,2012-03-15 08:43:14
Case32,Turning & Milling,res_e31b2435-9e98-457f-8f33-47473e79c2da,Role 1,2012-03-15 12:18:39,43,3,0.45454545454545453,2012-03-15 10:22:40
Case40,Turning & Milling,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 1,2012-03-15 12:26:53,43,3,0.45454545454545453,2012-03-15 09:13:35
Case35,Lapping,res_68ac4a46-f24e-4c3b-bac3-753555239f84,Role 4,2012-03-15 12:51:21,43,2,1.0,2012-03-15 10:47:46
Case36,Final Inspection Q.C.,res_e31b2435-9e98-457f-8f33-47473e79c2da,Role 3,2012-03-15 12:54:46,43,0,0.0,2012-03-15 10:05:44
Case33,Packing,res_8f713aa5-4efd-4aee-b5b5-649d4b986ccb,Role 5,2012-03-15 13:15:04,44,2,1.0,2012-03-15 11:26:49
Case37,Change Version,res_8f713aa5-4efd-4aee-b5b5-649d4b986ccb,Role 1,2012-03-15 13:18:14,43,0,0.45454545454545453,2012-03-15 10:11:03
Case5,Turning Rework,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 1,2012-03-15 13:22:29,44,0,0.6363636363636364,2012-03-15 11:27:24
Case30,Grinding Rework,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 2,2012-03-15 13:26:42,44,1,0.14285714285714285,2012-03-15 11:40:43
Case23,Milling,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 1,2012-03-15 13:26:53,44,0,0.6363636363636364,2012-03-15 11:44:35
Case21,Turning & Milling Q.C.,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 3,2012-03-15 13:27:35,44,0,0.3333333333333333,2012-03-15 11:48:44
Case34,Laser Marking,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 4,2012-03-15 13:40:18,44,0,1.0,2012-03-15 11:41:55
Case25,Lapping,res_7e4566c0-0439-4704-a72a-a3785057d513,Role 4,2012-03-15 14:04:01,43,1,1.0,2012-03-15 12:05:23
Case29,Laser Marking,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 4,2012-03-15 14:05:35,43,1,1.0,2012-03-15 12:16:56
Case14,Packing,res_d825cb23-eef3-4596-8ece-7bb2e1feb3aa,Role 5,2012-03-15 14:06:21,43,1,0.5,2012-03-15 12:17:43
Case41,Turning & Milling,res_d825cb23-eef3-4596-8ece-7bb2e1feb3aa,Role 1,2012-03-15 14:09:21,44,4,0.5454545454545454,2012-03-15 11:11:43
Case7,Packing,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 5,2012-03-15 14:36:18,44,4,1.0,2012-03-15 12:54:10
Case27,Packing,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 5,2012-03-15 14:43:00,43,3,1.0,2012-03-15 12:42:00
Case38,Packing,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 5,2012-03-15 14:44:52,43,2,1.0,2012-03-15 12:24:58
Case40,Turning & Milling Q.C.,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 3,2012-03-15 15:35:41,44,2,0.6666666666666666,2012-03-15 13:19:24
Case39,Turning & Milling Q.C.,res_9a761bd8-ad20-4423-a56a-3340f6278aa4,Role 3,2012-03-15 15:40:51,44,1,0.3333333333333333,2012-03-15 12:58:30
Case37,Final Inspection Q.C.,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 3,2012-03-15 15:58:53,44,0,0.6666666666666666,2012-03-15 13:31:01
Case31,Packing,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 5,2012-03-15 16:04:09,45,3,1.0,2012-03-15 14:15:31
Case12,Lapping,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 4,2012-03-15 16:04:28,45,0,0.5,2012-03-15 14:05:34
Case26,Milling,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 1,2012-03-15 16:05:01,45,0,0.2727272727272727,2012-03-15 14:04:02
Case42,Turning & Milling,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 1,2012-03-15 16:06:48,44,2,0.36363636363636365,2012-03-15 12:46:46
Case9,Flat Grinding,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 4,2012-03-15 16:11:05,45,0,1.0,2012-03-15 14:19:04
Case32,Laser Marking,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 4,2012-03-15 16:13:25,46,1,1.0,2012-03-15 14:26:29
Case35,Laser Marking,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 4,2012-03-15 16:20:58,45,0,0.5,2012-03-15 14:18:14
Case24,Final Inspection Q.C.,res_4a32870b-4cee-4b85-a747-55bd26e9be82,Role 3,2012-03-15 16:41:03,46,3,1.0,2012-03-15 15:03:58
Case36,Round Grinding,res_4a32870b-4cee-4b85-a747-55bd26e9be82,Role 2,2012-03-15 16:41:06,45,0,0.0,2012-03-15 14:05:42
Case38,Final Inspection Q.C.,res_4a32870b-4cee-4b85-a747-55bd26e9be82,Role 3,2012-03-15 16:41:44,46,1,1.0,2012-03-15 14:44:54
Case18,Laser Marking,res_4a32870b-4cee-4b85-a747-55bd26e9be82,Role 4,2012-03-15 16:42:39,46,2,1.0,2012-03-15 14:44:16
Case15,Final Inspection Q.C.,res_68ac4a46-f24e-4c3b-bac3-753555239f84,Role 3,2012-03-15 16:51:02,46,2,1.0,2012-03-15 15:00:25
Case41,Laser Marking,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 4,2012-03-15 17:03:05,46,3,1.0,2012-03-15 14:59:51
Case28,Final Inspection Q.C.,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 3,2012-03-15 17:03:17,46,4,1.0,2012-03-15 15:19:16
Case17,Laser Marking,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 4,2012-03-15 17:17:12,47,4,1.0,2012-03-15 15:23:30
Case43,Turning & Milling,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 1,2012-03-15 17:24:34,45,3,0.18181818181818182,2012-03-15 13:54:56
Case33,Round  Q.C.,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 1,2012-03-15 17:27:56,47,0,0.5454545454545454,2012-03-15 15:40:38
Case8,Fix,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 1,2012-03-15 17:36:50,47,0,0.45454545454545453,2012-03-15 15:38:44
Case6,Round Grinding,res_1c08f76d-2d70-4110-b8dd-ad1be9a6c039,Role 2,2012-03-15 17:47:12,47,2,0.2857142857142857,2012-03-15 15:41:30
Case19,Final Inspection Q.C.,res_1c08f76d-2d70-4110-b8dd-ad1be9a6c039,Role 3,2012-03-15 17:47:42,47,5,1.0,2012-03-15 15:53:59
Case40,Round Grinding,res_8f713aa5-4efd-4aee-b5b5-649d4b986ccb,Role 2,2012-03-15 17:55:02,47,1,0.14285714285714285,2012-03-15 15:35:43
Case39,Turn & Mill. & Screw Assem,res_8f713aa5-4efd-4aee-b5b5-649d4b986ccb,Role 1,2012-03-15 17:56:27,47,0,0.6363636363636364,2012-03-15 15:40:53
Case44,Rework Milling,res_8f713aa5-4efd-4aee-b5b5-649d4b986ccb,Role 1,2012-03-15 17:58:27,46,0,0.2727272727272727,2012-03-15 14:23:56
Case22,Packing,res_8f713aa5-4efd-4aee-b5b5-649d4b986ccb,Role 5,2012-03-15 17:58:35,46,0,0.0,2012-03-15 16:07:34
Case30,Final Inspection Q.C.,res_5cecbf59-45e2-4da1-a538-5b1cef8d50dd,Role 3,2012-03-15 18:21:03,46,6,1.0,2012-03-15 16:37:29
Case7,Round  Q.C.,res_0d9a52f0-786b-49e7-aa81-71e203dd1a86,Role 1,2012-03-15 18:30:09,44,1,0.6363636363636364,2012-03-15 16:43:49
Case34,Final Inspection Q.C.,res_0d9a52f0-786b-49e7-aa81-71e203dd1a86,Role 3,2012-03-15 18:30:35,46,5,1.0,2012-03-15 16:36:56
Case45,Turning & Milling,res_0d9a52f0-786b-49e7-aa81-71e203dd1a86,Role 1,2012-03-15 18:30:55,47,3,0.36363636363636365,2012-03-15 15:19:41
Case29,Round Grinding,res_0d9a52f0-786b-49e7-aa81-71e203dd1a86,Role 2,2012-03-15 18:33:51,46,3,0.42857142857142855,2012-03-15 16:35:39
Case25,Turning Rework,res_8f713aa5-4efd-4aee-b5b5-649d4b986ccb,Role 1,2012-03-15 18:39:25,46,0,0.5454545454545454,2012-03-15 16:38:57
Case42,Laser Marking,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 4,2012-03-15 18:59:56,44,2,1.0,2012-03-15 16:51:02
Case27,Round  Q.C.,res_d825cb23-eef3-4596-8ece-7bb2e1feb3aa,Role 1,2012-03-15 19:06:12,43,2,0.7272727272727273,2012-03-15 17:06:31
Case41,Flat Grinding,res_d825cb23-eef3-4596-8ece-7bb2e1feb3aa,Role 4,2012-03-15 19:07:34,43,0,1.0,2012-03-15 17:09:55
Case23,Final Inspection Q.C.,res_d825cb23-eef3-4596-8ece-7bb2e1feb3aa,Role 3,2012-03-15 19:08:40,43,3,1.0,2012-03-15 17:33:10
Case14,Final Inspection Q.C.,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 3,2012-03-15 19:32:19,43,3,1.0,2012-03-15 17:50:01
Case5,Lapping,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 4,2012-03-15 19:47:41,43,0,1.0,2012-03-15 17:59:42
Case12,Turning Rework,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 1,2012-03-15 19:50:44,43,1,0.5454545454545454,2012-03-15 17:45:49
Case21,Laser Marking,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 4,2012-03-15 20:20:50,43,1,1.0,2012-03-15 18:40:18
Case32,Lapping,res_e31b2435-9e98-457f-8f33-47473e79c2da,Role 4,2012-03-15 20:28:07,43,1,1.0,2012-03-15 18:40:15
Case31,Final Inspection Q.C.,res_e31b2435-9e98-457f-8f33-47473e79c2da,Role 3,2012-03-15 20:29:00,43,2,1.0,2012-03-15 18:45:59
Case39,Turning & Milling Q.C.,res_e31b2435-9e98-457f-8f33-47473e79c2da,Role 3,2012-03-15 20:29:14,43,0,0.6666666666666666,2012-03-15 18:34:47
Case40,Laser Marking,res_e31b2435-9e98-457f-8f33-47473e79c2da,Role 4,2012-03-15 20:36:16,43,2,1.0,2012-03-15 18:41:54
Case35,Round Grinding,res_e31b2435-9e98-457f-8f33-47473e79c2da,Role 2,2012-03-15 20:36:28,43,1,0.14285714285714285,2012-03-15 18:29:25
Case42,Final Inspection Q.C.,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 3,2012-03-15 20:46:54,43,3,1.0,2012-03-15 18:59:58
Case43,Turning,res_e31b2435-9e98-457f-8f33-47473e79c2da,Role 1,2012-03-15 20:47:44,43,0,0.45454545454545453,2012-03-15 18:13:59
Case44,Turning & Milling Q.C.,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 3,2012-03-15 20:52:47,43,1,1.0,2012-03-15 18:48:37
Case26,Final Inspection Q.C.,res_559d21cb-55bc-42ca-9993-2a3b29d35959,Role 3,2012-03-15 21:04:21,43,3,1.0,2012-03-15 19:19:23
Case18,Round Grinding,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 2,2012-03-15 21:11:00,43,1,0.14285714285714285,2012-03-15 19:03:42
Case36,Laser Marking,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 4,2012-03-15 21:16:08,43,2,1.0,2012-03-15 19:17:04
Case45,Laser Marking,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 4,2012-03-15 21:19:44,43,3,1.0,2012-03-15 19:19:31
Case41,Lapping,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 4,2012-03-15 21:40:58,42,1,1.0,2012-03-15 19:52:55
Case17,Round Grinding,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 2,2012-03-15 21:47:26,42,2,0.2857142857142857,2012-03-15 19:52:04
Case33,Packing,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 5,2012-03-15 21:56:33,42,0,0.0,2012-03-15 20:02:08
Case15,Packing,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 5,2012-03-15 21:59:10,42,2,1.0,2012-03-15 20:21:07
Case8,Packing,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 5,2012-03-15 22:00:41,42,1,0.5,2012-03-15 20:10:53
Case6,Laser Marking,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 4,2012-03-15 22:08:01,42,4,1.0,2012-03-15 20:11:46
Case7,Packing,res_8f713aa5-4efd-4aee-b5b5-649d4b986ccb,Role 5,2012-03-15 22:14:05,42,3,1.0,2012-03-15 20:31:51
Case19,Packing,res_5f40ab0e-e4b6-4fb8-93e9-c88938204a86,Role 5,2012-03-15 22:26:25,41,4,1.0,2012-03-15 20:47:35
Case25,Lapping,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 4,2012-03-15 22:34:48,42,1,1.0,2012-03-15 20:40:43
Case27,Packing,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 5,2012-03-15 22:38:37,41,5,1.0,2012-03-15 20:52:08
Case9,Lapping,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 4,2012-03-15 22:40:49,41,2,1.0,2012-03-15 20:49:14
Case34,Packing,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 5,2012-03-15 22:48:08,41,6,1.0,2012-03-15 21:04:25
Case22,Round  Q.C.,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 1,2012-03-15 22:58:07,41,0,0.09090909090909091,2012-03-15 21:08:19
Case44,Round Grinding,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 2,2012-03-15 23:00:35,41,2,0.2857142857142857,2012-03-15 21:00:33
Case29,Packing,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 5,2012-03-15 23:04:24,41,7,1.0,2012-03-15 21:10:53
Case12,Lapping,res_8f713aa5-4efd-4aee-b5b5-649d4b986ccb,Role 4,2012-03-15 23:11:39,41,3,1.0,2012-03-15 21:16:08
Case43,Turning Q.C.,res_8f713aa5-4efd-4aee-b5b5-649d4b986ccb,Role 1,2012-03-15 23:22:33,41,0,0.0,2012-03-15 21:04:45
Case45,Final Inspection Q.C.,res_8f713aa5-4efd-4aee-b5b5-649d4b986ccb,Role 3,2012-03-15 23:24:04,41,0,0.0,2012-03-15 21:19:46
Case30,Grinding Rework,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 2,2012-03-16 00:06:35,40,0,0.14285714285714285,2012-03-15 22:17:04
Case39,Flat Grinding,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 4,2012-03-16 00:08:12,40,0,1.0,2012-03-15 22:32:16
Case35,Final Inspection Q.C.,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 3,2012-03-16 00:13:28,41,1,0.3333333333333333,2012-03-15 22:12:35
Case40,Round Grinding,res_d042ca45-3d9c-43c8-9eea-5411bf41e5a4,Role 2,2012-03-16 00:26:10,39,1,0.2857142857142857,2012-03-15 22:41:16
Case23,Grinding Rework,res_d042ca45-3d9c-43c8-9eea-5411bf41e5a4,Role 2,2012-03-16 00:26:15,39,1,0.42857142857142855,2012-03-15 22:51:44
Case5,Laser Marking,res_d042ca45-3d9c-43c8-9eea-5411bf41e5a4,Role 4,2012-03-16 00:29:35,39,0,1.0,2012-03-15 22:43:16
Case32,Laser Marking,res_1c08f76d-2d70-4110-b8dd-ad1be9a6c039,Role 4,2012-03-16 00:39:28,39,1,1.0,2012-03-15 22:58:02
Case41,Final Inspection Q.C.,res_7e4566c0-0439-4704-a72a-a3785057d513,Role 3,2012-03-16 00:51:54,38,2,1.0,2012-03-15 23:17:28
Case18,Turning & Milling Q.C.,res_7e4566c0-0439-4704-a72a-a3785057d513,Role 3,2012-03-16 01:03:23,38,0,0.6666666666666666,2012-03-15 23:08:19
Case21,Final Inspection Q.C.,res_4a32870b-4cee-4b85-a747-55bd26e9be82,Role 3,2012-03-16 01:22:35,37,2,1.0,2012-03-15 23:50:49
Case17,Turning & Milling Q.C.,res_4a32870b-4cee-4b85-a747-55bd26e9be82,Role 3,2012-03-16 01:22:44,37,1,1.0,2012-03-15 23:39:24
Case8,Final Inspection Q.C.,res_4a32870b-4cee-4b85-a747-55bd26e9be82,Role 3,2012-03-16 01:25:43,37,3,1.0,2012-03-15 23:50:58
Case44,Final Inspection Q.C.,res_4a32870b-4cee-4b85-a747-55bd26e9be82,Role 3,2012-03-16 01:29:58,37,4,1.0,2012-03-15 23:58:15
Case31,Grinding Rework,res_4a32870b-4cee-4b85-a747-55bd26e9be82,Role 2,2012-03-16 01:34:18,37,2,0.42857142857142855,2012-03-15 23:56:51
Case26,Packing,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 5,2012-03-16 01:51:21,37,0,0.0,2012-03-16 00:01:47
Case6,Lapping,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 4,2012-03-16 01:57:29,37,0,1.0,2012-03-16 00:04:43
Case15,Round  Q.C.,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 1,2012-03-16 02:06:16,37,0,0.09090909090909091,2012-03-16 00:30:22
Case33,Fix,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 1,2012-03-16 02:13:53,37,0,0.0,2012-03-16 00:23:30
Case19,Fix,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 1,2012-03-16 02:22:15,37,1,0.2727272727272727,2012-03-16 00:43:47
Case43,Turning & Milling,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 1,2012-03-16 02:33:21,37,1,0.18181818181818182,2012-03-16 00:38:19
Case34,Fix,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 1,2012-03-16 02:42:15,37,2,0.36363636363636365,2012-03-16 01:09:30
Case36,Final Inspection Q.C.,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 3,2012-03-16 02:47:00,37,3,1.0,2012-03-16 01:06:11
Case12,Turning Rework,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 1,2012-03-16 03:04:17,37,0,0.45454545454545453,2012-03-16 01:16:54
Case25,Laser Marking,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 4,2012-03-16 03:09:14,37,0,0.5,2012-03-16 01:13:04
Case22,Packing,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 5,2012-03-16 03:37:00,36,1,0.5,2012-03-16 01:49:29
Case9,Laser Marking,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 4,2012-03-16 03:53:57,36,1,0.5,2012-03-16 02:04:23
Case35,Grinding Rework,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 2,2012-03-16 07:31:31,35,0,0.0,2012-03-16 05:34:15
Case32,Lapping,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 4,2012-03-16 07:42:51,35,0,0.0,2012-03-16 05:58:11
Case39,Laser Marking,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 4,2012-03-16 07:43:11,35,0,1.0,2012-03-16 06:11:47
Case41,Round Grinding,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 2,2012-03-16 07:54:55,35,0,0.14285714285714285,2012-03-16 06:18:24
Case5,Flat Grinding,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 4,2012-03-16 07:54:57,35,0,0.5,2012-03-16 06:04:35
Case17,Stress Relief,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 1,2012-03-16 08:10:14,35,0,0.0,2012-03-16 06:31:16
Case18,Round Grinding,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 2,2012-03-16 08:14:20,35,1,0.2857142857142857,2012-03-16 06:29:58
Case44,Packing,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 5,2012-03-16 08:19:11,35,1,0.5,2012-03-16 06:55:18
Case40,Packing,res_7e4566c0-0439-4704-a72a-a3785057d513,Role 5,2012-03-16 08:29:01,35,0,0.0,2012-03-16 06:44:42
Case15,Packing,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 5,2012-03-16 08:44:52,35,3,1.0,2012-03-16 07:23:57
Case30,Packing,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 5,2012-03-16 08:46:23,35,2,1.0,2012-03-16 07:15:28
Case21,Grinding Rework,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 2,2012-03-16 08:46:27,35,1,0.42857142857142855,2012-03-16 07:16:00
Case33,Packing,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 5,2012-03-16 08:52:02,35,4,1.0,2012-03-16 07:25:33
Case6,Laser Marking,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 4,2012-03-16 08:58:47,35,1,1.0,2012-03-16 07:27:06
Case19,Packing,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 5,2012-03-16 09:00:36,35,5,1.0,2012-03-16 07:46:54
Case23,Final Inspection Q.C.,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 3,2012-03-16 09:03:58,35,0,0.0,2012-03-16 07:29:47
Case34,Packing,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 5,2012-03-16 09:54:02,33,4,1.0,2012-03-16 08:39:46
Case26,Fix,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 1,2012-03-16 09:54:45,34,0,0.0,2012-03-16 08:25:42
Case43,Laser Marking,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 4,2012-03-16 10:03:15,33,1,0.5,2012-03-16 08:34:42
Case31,Packing,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 5,2012-03-16 10:09:26,33,5,1.0,2012-03-16 08:42:48
Case12,Lapping,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 4,2012-03-16 10:27:13,33,0,0.5,2012-03-16 08:59:02
Case25,Final Inspection Q.C.,res_5cecbf59-45e2-4da1-a538-5b1cef8d50dd,Role 3,2012-03-16 10:37:42,33,1,0.3333333333333333,2012-03-16 08:59:54
Case9,Lapping,res_5cecbf59-45e2-4da1-a538-5b1cef8d50dd,Role 4,2012-03-16 11:33:40,32,1,1.0,2012-03-16 09:58:15
Case22,Round  Q.C.,res_5cecbf59-45e2-4da1-a538-5b1cef8d50dd,Role 1,2012-03-16 11:56:02,32,0,0.0,2012-03-16 10:30:24
Case41,Turning & Milling Q.C.,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 3,2012-03-16 17:35:54,31,0,0.3333333333333333,2012-03-16 16:15:40
Case32,Final Inspection Q.C.,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 3,2012-03-16 17:42:27,31,0,0.0,2012-03-16 16:07:14
Case15,Fix,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 1,2012-03-16 17:47:28,31,0,0.0,2012-03-16 16:46:32
Case39,Lapping,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 4,2012-03-16 17:50:08,31,0,0.0,2012-03-16 16:23:04
Case35,Final Inspection Q.C.,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 3,2012-03-16 17:59:36,31,1,0.6666666666666666,2012-03-16 16:35:57
Case33,Round  Q.C.,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 1,2012-03-16 18:05:11,31,0,0.18181818181818182,2012-03-16 17:08:12
Case5,Lapping,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 4,2012-03-16 18:05:17,31,1,0.5,2012-03-16 16:36:04
Case17,Turning & Milling,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 1,2012-03-16 18:26:34,31,1,0.09090909090909091,2012-03-16 17:07:46
Case18,Lapping,res_d042ca45-3d9c-43c8-9eea-5411bf41e5a4,Role 4,2012-03-16 18:55:06,31,2,1.0,2012-03-16 17:34:32
Case6,Final Inspection Q.C.,res_d042ca45-3d9c-43c8-9eea-5411bf41e5a4,Role 3,2012-03-16 19:11:36,31,0,0.0,2012-03-16 18:00:17
Case21,Packing,res_4a32870b-4cee-4b85-a747-55bd26e9be82,Role 5,2012-03-16 19:28:30,31,0,0.0,2012-03-16 18:15:30
Case30,Round  Q.C.,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 1,2012-03-16 19:58:25,31,0,0.0,2012-03-16 18:47:22
Case34,Round  Q.C.,res_8f713aa5-4efd-4aee-b5b5-649d4b986ccb,Role 1,2012-03-16 20:10:43,31,1,0.09090909090909091,2012-03-16 19:17:30
Case23,Packing,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 5,2012-03-16 21:00:36,31,0,0.0,2012-03-16 19:42:55
Case12,Final Inspection Q.C.,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 3,2012-03-16 21:11:31,31,0,0.0,2012-03-16 20:02:35
Case26,Packing,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 5,2012-03-16 21:35:39,31,1,0.5,2012-03-16 20:29:27
Case43,Final Inspection Q.C.,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 3,2012-03-16 21:47:48,31,1,0.3333333333333333,2012-03-16 20:39:39
